lat,lng,cluster_id,[photos_per_coordinates],[photos_per_cluster],cultural,turist_attr,cadastre,Palaces,Miscellaneous,Food,Facilities,Natural_views,Animals,Shopping,Transportation,Urbanscape,Exhibits,Religion,Residence,Entertainment,People
45.0623704173,7.6787111163,12,215,1548,1113.1179785873144,6226.5923565095645,5045.6593637057495,642.6120730380976,1453.557437495373,1666.4737351420174,385.81639081929075,201.65882120007436,132.2947010695368,3447.0006427802327,956.046647887419,600.9685602251749,142.80181862803545,327.7040869211814,434.18298070528135,684.9769050209061,96.96373610665904
45.06243,7.68062,12,209,1548,1113.1179785873144,6226.5923565095645,5045.6593637057495,642.6120730380976,1453.557437495373,1666.4737351420174,385.81639081929075,201.65882120007436,132.2947010695368,3447.0006427802327,956.046647887419,600.9685602251749,142.80181862803545,327.7040869211814,434.18298070528135,684.9769050209061,96.96373610665904
45.0635695758,7.6795352737,12,157,1548,1113.1179785873144,6226.5923565095645,5045.6593637057495,642.6120730380976,1453.557437495373,1666.4737351420174,385.81639081929075,201.65882120007436,132.2947010695368,3447.0006427802327,956.046647887419,600.9685602251749,142.80181862803545,327.7040869211814,434.18298070528135,684.9769050209061,96.96373610665904
45.0689310725,7.6857218405,7,913,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.0692901092,7.6849586298,7,515,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.0686259266,7.684418885,7,52,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.06976,7.68648,7,132,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.0692,7.68496,7,25,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.06943,7.68567,7,245,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.06949187,7.6864922,7,18,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.0672158851,7.6853192191,7,108,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.0688797,7.6858971,7,403,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.0695045203,7.685022515,7,500,3753,12552.791187592638,22759.21454938845,14314.490559977627,8388.583930258263,3989.7781191241697,5076.505047052242,1360.3375692104157,224.8615401526743,358.1739571706725,5129.918314743568,795.9883149757973,1723.75980965104,697.4410331704788,3466.766224163897,1061.4784775594192,2032.9071836518456,398.22452601576657
45.07902,7.68325,8,199,594,214.3726345139301,1741.7427958969429,760.302209812463,109.33170660558952,691.5405439012663,1113.269641195865,83.71334342930228,84.61954881273648,78.81432261593062,414.1005201871479,236.8699830197256,344.2664371306821,34.0670865596687,70.9738413486719,305.22604528927957,294.4210090741899,16.350563224292568
45.0801,7.68703,8,237,594,214.3726345139301,1741.7427958969429,760.302209812463,109.33170660558952,691.5405439012663,1113.269641195865,83.71334342930228,84.61954881273648,78.81432261593062,414.1005201871479,236.8699830197256,344.2664371306821,34.0670865596687,70.9738413486719,305.22604528927957,294.4210090741899,16.350563224292568
45.079049,7.683531,8,52,594,214.3726345139301,1741.7427958969429,760.302209812463,109.33170660558952,691.5405439012663,1113.269641195865,83.71334342930228,84.61954881273648,78.81432261593062,414.1005201871479,236.8699830197256,344.2664371306821,34.0670865596687,70.9738413486719,305.22604528927957,294.4210090741899,16.350563224292568
45.0754435053,7.679391001,9,207,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.0748333333,7.6785555556,9,10,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.07277,7.6824,9,250,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.0747209,7.678486,9,352,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.0739508795,7.677475262,9,11,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.073958435,7.6819863999,9,138,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.072138107,7.6798268975,9,77,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.07299,7.67869,9,46,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.0743160415,7.6806218081,9,199,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.073006,7.681729,9,3,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.0764268,7.67886235,9,303,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.0730940539,7.6808501202,9,1,1955,1964.0177065227745,7307.931329127851,2813.542242032336,783.1697652233291,1968.4842332818916,3557.532167519081,217.62454484240945,55.90080833616738,153.07649935503284,1786.3814550859954,243.99102172301178,502.88834506147026,128.58496786892897,1052.2629734305162,809.4209978227551,710.326251249054,90.67254335964046
45.06954,7.68792,10,402,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0664049583,7.6887374555,10,414,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.06605,7.68805,10,3,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.07078617,7.688075,10,46,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0699915346,7.6901378373,10,500,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0677,7.68783,10,45,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0694384493,7.6888893927,10,357,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0673922779,7.6894788163,10,178,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.06909,7.68848,10,208,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0699182666,7.6900598958,10,17,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.0669675,7.6889511,10,272,2862,5300.180302870958,13879.924806673976,8754.246076110223,2728.6926882268735,3981.133145657475,3916.438424448321,682.8849956238219,379.6839428778488,663.8472309295945,4663.306079354697,1362.2473085286517,1294.4584067273945,259.921291786289,2311.566322857796,1057.629910696617,1713.872506853298,242.89162711645517
45.07527,7.68343,3,2,766,1210.7698805141786,3693.8929271816087,2684.718817945005,676.109316525658,611.8352893797918,1560.745029408561,237.41165240808266,115.96284647827031,128.89216182058814,922.3780172588691,1086.2314841604777,870.4247013301721,120.01765978204676,414.6429042064738,250.08815194642446,638.9152864307167,30.276106846861452
45.077204462,7.6838639633,3,484,766,1210.7698805141786,3693.8929271816087,2684.718817945005,676.109316525658,611.8352893797918,1560.745029408561,237.41165240808266,115.96284647827031,128.89216182058814,922.3780172588691,1086.2314841604777,870.4247013301721,120.01765978204676,414.6429042064738,250.08815194642446,638.9152864307167,30.276106846861452
45.0756494603,7.6833487849,3,113,766,1210.7698805141786,3693.8929271816087,2684.718817945005,676.109316525658,611.8352893797918,1560.745029408561,237.41165240808266,115.96284647827031,128.89216182058814,922.3780172588691,1086.2314841604777,870.4247013301721,120.01765978204676,414.6429042064738,250.08815194642446,638.9152864307167,30.276106846861452
45.0648230605,7.673818811,4,47,96,52.4419026602648,211.4573279809817,257.8992795061726,18.20213907036548,49.929082387329316,30.38274238913675,48.52088852255404,8.913873611296772,35.429451690864184,128.63268293158015,111.06445750422697,10.226915838028734,15.292126872354245,18.947636717545084,17.745613187651013,13.543320074609397,3.3202553895033176
45.0706215902,7.6838104592,5,26,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0714227,7.68499142,5,31,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.07117,7.68262,5,35,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.072245284,7.686491901,5,43,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0706030604,7.6864832261,5,9,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0715603,7.6820096,5,95,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.07116,7.68275,5,37,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0709024881,7.6849819832,5,48,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.07165,7.68635,5,210,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.071377628,7.6849862314,5,112,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.07165,7.68634,5,170,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.072047,7.682624,5,18,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0720835,7.6858452,5,7,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0722818415,7.6858576278,5,273,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0710050897,7.6855802536,5,222,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.07163,7.68481,5,30,2676,9120.918351126285,13208.131813023701,9949.294475055594,5493.243983454032,2617.9361883282063,1246.0433115701492,634.7509145089355,173.83070010117856,311.7322076871054,2841.1701503272657,1614.8803412742961,1425.9575879264096,726.7825927266342,2900.8917749456195,1026.5917888439799,1179.0618271456597,171.96589940650912
45.0721717,7.678401,6,247,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.0702,7.6777,6,135,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.0693399,7.67855,6,452,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.07095,7.67763,6,322,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.070488,7.680393,6,7,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.07089,7.67906,6,249,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.0705571,7.6773319,6,121,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
45.06853,7.67836,6,58,2580,2599.201198076913,12573.30143252005,6104.721994619304,1650.0389272314253,2104.7072996760317,5935.279618337992,633.704223529315,276.65541108343945,285.4288616939055,4038.8206161051444,415.8624512827336,1123.6008770395474,368.19305373812347,580.9692171073641,773.4891873183859,1227.1238993064044,185.13127260911978
